"","Post_ID","Cluster","Language","Ratio_Eng","Ratio_Ger"
"1","28","2","German",0.0294117647058824,0.394957983193277
"2","4485","1","English",0.51271186440678,0.038135593220339
"3","27","2","German",0.0211267605633803,0.387323943661972
"4","4481","1","English",0.421052631578947,0.0150375939849624
"5","39","2","German",0.0153374233128834,0.340490797546012
"6","5230","1","English",0.419642857142857,0.0178571428571429
"7","43","2","German",0.0179282868525896,0.414342629482072
"8","4477","1","English",0.544753086419753,0.0555555555555556
"9","44","2","German",0.0385395537525355,0.398580121703854
"10","4264","1","English",0.472837022132797,0.0412474849094567
"11","4474","1","English",0.507177033492823,0.0526315789473684
"12","45","2","German",0.0450819672131148,0.401639344262295
"13","4267","1","English",0.551369863013699,0.0376712328767123
"14","46","2","German",0.0434782608695652,0.440217391304348
"15","48","2","German",0.0307692307692308,0.487179487179487
"16","4471","1","English",0.5,0.0454545454545455
"17","51","2","German",0.0229132569558101,0.39443535188216
"18","4261","1","English",0.446740858505564,0.0286168521462639
"19","4468","1","English",0.443298969072165,0.0412371134020619
"20","57","2","German",0.0606060606060606,0.353535353535354
"21","59","2","German",0.0280269058295964,0.423766816143498
"22","4465","1","English",0.475,0.0340909090909091
"23","63","2","German",0.0609756097560976,0.469512195121951
"24","66","2","German",0.0435967302452316,0.253405994550409
"25","4252","1","English",0.323155216284987,0.0178117048346056
"26","4461","1","English",0.539402173913043,0.0441576086956522
"27","67","2","German",0.0454914703493095,0.435418359057677
"28","4276","1","English",0.508389261744966,0.0469798657718121
"29","71","2","German",0.0332749562171629,0.418563922942207
"30","4249","1","English",0.498694516971279,0.0339425587467363
"31","85","2","German",0.0316622691292876,0.411609498680739
"32","4246","1","English",0.484848484848485,0.0727272727272727
"33","82","2","German",0.0457516339869281,0.359477124183007
"34","4458","1","English",0.463184931506849,0.0333904109589041
"35","99","2","German",0.0344234079173838,0.366609294320138
"36","4455","1","English",0.42809364548495,0.0250836120401338
"37","130","2","German",0.0356536502546689,0.365025466893039
"38","202","2","German",0.0420650095602294,0.426386233269598
"39","4240","1","English",0.509401709401709,0.0393162393162393
"40","4450","1","English",0.397590361445783,0.0120481927710843
"41","211","2","German",0.012987012987013,0.337662337662338
"42","4447","1","English",0.448464912280702,0.0449561403508772
"43","222","2","German",0.0363636363636364,0.396791443850267
"44","4444","1","English",0.397435897435897,0.0384615384615385
"45","244","2","German",0.0163934426229508,0.344262295081967
"46","254","2","German",0.0452342487883683,0.508885298869144
"47","4441","1","English",0.5814696485623,0.0527156549520767
"48","4438","1","English",0.373737373737374,0.0303030303030303
"49","274","2","German",0.00980392156862745,0.284313725490196
"50","288","2","German",0.0517241379310345,0.448275862068966
"51","4433","1","English",0.389830508474576,0.0169491525423729
"52","4430","1","English",0.417808219178082,0.0410958904109589
"53","302","2","German",0.0147058823529412,0.345588235294118
"54","305","2","German",0.040590405904059,0.498154981549816
"55","4427","1","English",0.584586466165414,0.0413533834586466
"56","4424","1","English",0.552173913043478,0.0434782608695652
"57","318","2","German",0.0501519756838906,0.468085106382979
"58","4420","1","English",0.52411575562701,0.022508038585209
"59","323","2","German",0.0120481927710843,0.421686746987952
"60","327","2","German",0.0634920634920635,0.428571428571429
"61","4417","1","English",0.409090909090909,0.0151515151515152
"62","4414","1","English",0.469767441860465,0.0372093023255814
"63","333","2","German",0.0340909090909091,0.362373737373737
"64","4411","1","English",0.47377938517179,0.0198915009041591
"65","391","2","German",0.0673575129533679,0.376511226252159
"66","4408","1","English",0.517799352750809,0.0388349514563107
"67","417","2","German",0.0511945392491468,0.348122866894198
"68","447","2","German",0.0462107208872458,0.414048059149723
"69","4229","1","English",0.514506769825919,0.0618955512572534
"70","475","2","German",0.0307101727447217,0.489443378119002
"71","4235","1","English",0.575452716297787,0.0422535211267606
"72","4210","1","English",0.583333333333333,0.0208333333333333
"73","486","2","German",0.0148514851485149,0.400990099009901
"74","483","2","German",0.03690036900369,0.457564575645756
"75","4214","1","English",0.477449455676516,0.0279937791601866
"76","494","2","German",0.050314465408805,0.367924528301887
"77","524","2","German",0.0299823633156966,0.440917107583774
"78","4217","1","English",0.549056603773585,0.0339622641509434
"79","543","2","German",0.0454545454545455,0.480716253443526
"80","4226","1","English",0.56786703601108,0.0373961218836565
"81","4204","1","English",0.494558645707376,0.0157194679564692
"82","469","2","German",0.0271604938271605,0.420987654320988
"83","4401","1","English",0.504807692307692,0.0264423076923077
"84","572","2","German",0.0320197044334975,0.411330049261084
"85","589","2","German",0.0223463687150838,0.407821229050279
"86","614","2","German",0.0192307692307692,0.358173076923077
"87","624","2","German",0.0269230769230769,0.315384615384615
"88","738","2","German",0.0555555555555556,0.243055555555556
"89","4199","1","English",0.266666666666667,0.0222222222222222
"90","740","2","German",0.114528101802757,0.223753976670201
"91","4398","1","English",0.350842418235877,0.020812685827552
"92","763","2","German",0.039647577092511,0.44273127753304
"93","779","2","German",0.032183908045977,0.4
"94","803","2","German",0.0277227722772277,0.4
"95","4389","1","English",0.425133689839572,0.0494652406417112
"96","815","2","German",0.0416107382550336,0.348993288590604
"97","847","2","German",0.0418353576248313,0.446693657219973
"98","868","2","German",0.0295527156549521,0.436102236421725
"99","4382","1","English",0.555805243445693,0.0389513108614232
"100","890","2","German",0.0508474576271186,0.305084745762712
"101","4190","1","English",0.410958904109589,0.0410958904109589
"102","4185","1","English",0.486666666666667,0.04
"103","885","2","German",0.0386473429951691,0.41304347826087
"104","1327","2","German",0.0661971830985915,0.277464788732394
"105","4386","1","English",0.330745341614907,0.0139751552795031
"106","4379","1","English",0.486133768352365,0.0391517128874388
"107","978","2","German",0.0458015267175573,0.337786259541985
"108","4363","1","English",0.504273504273504,0.0427350427350427
"109","1365","2","German",0.112068965517241,0.387931034482759
"110","1348","2","German",0.0285714285714286,0.357142857142857
"111","899","2","German",0.0321395775941231,0.390725436179982
"112","4376","1","English",0.502069536423841,0.0339403973509934
"113","4373","1","English",0.507534246575343,0.0342465753424658
"114","1417","2","German",0.0415200562983814,0.41871921182266
"115","4369","1","English",0.502222222222222,0.0362962962962963
"116","1433","2","German",0.0553935860058309,0.371720116618076
"117","4182","1","English",0.607764390896921,0.0334672021419009
"118","1415","2","German",0.0484522207267833,0.502018842530283
"119","4366","1","English",0.510344827586207,0.0275862068965517
"120","1500","2","German",0.0340136054421769,0.408163265306122
"121","4194","1","English",0.547008547008547,0.0512820512820513
"122","1503","2","German",0.0280146163215591,0.46285018270402
"123","1354","2","German",0.0581929555895865,0.347626339969372
"124","4320","1","English",0.450146627565982,0.0278592375366569
"125","1592","2","German",0.0271790065604499,0.393626991565136
"126","4314","1","English",0.503780718336484,0.0510396975425331
"127","1634","2","German",0.044,0.436
"128","1660","2","German",0.0525854513584575,0.390008764241893
"129","4308","1","English",0.565217391304348,0.0652173913043478
"130","1693","2","German",0.0385964912280702,0.463157894736842
"131","4177","1","English",0.537906137184116,0.0324909747292419
"132","4172","1","English",0.561904761904762,0.0333333333333333
"133","1463","2","German",0.0358851674641148,0.461722488038278
"134","1944","2","German",0.0348837209302326,0.476744186046512
"135","4303","1","English",0.505952380952381,0.0535714285714286
"136","4166","1","English",0.513513513513513,0.0135135135135135
"137","2073","2","German",0.0254777070063694,0.43312101910828
"138","4297","1","English",0.575949367088608,0.0221518987341772
"139","2076","2","German",0.039647577092511,0.462555066079295
"140","4323","1","English",0.571134020618557,0.0515463917525773
"141","2081","2","German",0.0700692041522491,0.402249134948097
"142","4326","1","English",0.549763033175355,0.0387045813586098
"143","2102","2","German",0.075147473711208,0.395229546037445
"144","4329","1","English",0.529215358931553,0.0400667779632721
"145","2195","2","German",0.0703043022035677,0.450157397691501
"146","4332","1","English",0.571125265392781,0.0360934182590234
"147","2227","2","German",0.0625,0.5875
"148","2245","2","German",0,0.6
"149","4335","1","English",0.4435318275154,0.0236139630390144
"150","4338","1","English",0.556675062972292,0.0239294710327456
"151","4341","1","English",0.628841607565012,0.0591016548463357
"152","2228","2","German",0.103448275862069,0.436781609195402
"153","4298","1","English",0.410071942446043,0.0215827338129496
"154","2259","1","English",0.339195979899498,0.0527638190954774
"155","4358","1","English",0.538967136150235,0.0413145539906103
"156","2275","2","German",0.0373647984267453,0.433628318584071
"157","2288","2","German",0.0376344086021505,0.413978494623656
"158","4353","1","English",0.538812785388128,0.0730593607305936
"159","2383","2","German",0.0323383084577114,0.458955223880597
"160","4348","1","English",0.545348837209302,0.0244186046511628
"161","4344","1","English",0.560165975103734,0.04149377593361
"162","2190","2","German",0.0454545454545455,0.450757575757576
"163","4313","1","English",0.555932203389831,0.0406779661016949
"164","2295","2","German",0.0594405594405594,0.451048951048951
"165","2464","2","German",0.171849427168576,0.219312602291326
"166","4284","1","English",0.413290113452188,0.0372771474878444
"167","2300","2","German",0.262048192771084,0.271084337349398
"168","4280","1","English",0.511254019292605,0.045016077170418
"169","2515","2","German",0.0376712328767123,0.434931506849315
"170","2303","2","German",0.0727848101265823,0.40506329113924
"171","4288","1","English",0.574640287769784,0.0377697841726619
"172","1466","2","German",0.0262901655306719,0.455696202531646
"173","2539","2","German",0.055,0.465
"174","2551","2","German",0.0912863070539419,0.317427385892116
"175","4291","1","English",0.469367588932806,0.0227272727272727
"176","4232","1","English",0.400753768844221,0.0376884422110553
"177","2699","2","German",0.0254237288135593,0.406779661016949
"178","4163","1","English",0.507575757575758,0.0454545454545455
"179","2706","2","German",0.0554371002132196,0.445628997867804
"180","4159","1","English",0.573896353166987,0.0307101727447217
"181","2713","2","German",0.0637450199203187,0.239043824701195
"182","4145","1","English",0.330645161290323,0.00806451612903226
"183","4304","1","English",0.546961325966851,0.0331491712707182
"184","4150","1","English",0.552036199095023,0.0271493212669683
"185","2718","2","German",0.0191387559808612,0.401913875598086
"186","4139","1","English",0.559278350515464,0.0309278350515464
"187","2724","2","German",0.0374331550802139,0.457219251336898
"188","4259","1","English",0.545454545454545,0.0707070707070707
"189","2733","2","German",0.0377358490566038,0.425576519916143
"190","4155","1","English",0.582582582582583,0.015015015015015
"191","2752","2","German",0.023728813559322,0.454237288135593
"192","2739","2","German",0.0343347639484979,0.459227467811159
"193","4243","1","English",0.562814070351759,0.0301507537688442
"194","2771","2","German",0.0578734858681023,0.278600269179004
"195","2796","2","German",0.0178117048346056,0.417302798982188
"196","4224","1","English",0.491847826086957,0.0543478260869565
"197","2808","2","German",0.0475192173305381,0.387840670859539
"198","4207","1","English",0.492782152230971,0.0485564304461942
"199","2810","2","German",0.0452127659574468,0.417553191489362
"200","4133","1","English",0.508599508599509,0.0565110565110565
"201","2949","2","German",0.0321428571428571,0.435714285714286
"202","4197","1","English",0.487603305785124,0.0578512396694215
"203","4128","1","English",0.545454545454545,0.0303030303030303
"204","3001","2","German",0,0.43859649122807
"205","4127","1","English",0.545931758530184,0.0236220472440945
"206","3005","2","German",0.0258992805755396,0.444604316546763
"207","4174","1","English",0.541383989145183,0.0135685210312076
"208","2943","2","German",0.183082271147161,0.240440324449594
"209","4160","1","English",0.431203223949338,0.0276338514680484
"210","3029","2","German",0.0379310344827586,0.396551724137931
"211","4138","1","English",0.634469696969697,0.03125
"212","3077","2","German",0.0313390313390313,0.484330484330484
"213","3089","2","German",0.0431034482758621,0.456896551724138
"214","4097","1","English",0.594202898550725,0.0652173913043478
"215","3091","2","German",0.0227518959913326,0.408450704225352
"216","3117","2","German",0.0366197183098592,0.383098591549296
"217","4122","1","English",0.474926253687316,0.0383480825958702
"218","3119","2","German",0.0215827338129496,0.366906474820144
"219","4121","1","English",0.421478060046189,0.0300230946882217
"220","3175","2","German",0.0319410319410319,0.358722358722359
"221","3240","2","German",0.0495495495495495,0.414414414414414
"222","3219","2","German",0.0309205903021785,0.416725228390724
"223","4111","1","English",0.482985074626866,0.0423880597014925
"224","3169","2","German",0.0427509293680297,0.393122676579926
"225","4114","1","English",0.520379146919431,0.0312796208530806
"226","3288","2","German",0.0304990757855823,0.413123844731978
"227","4108","1","English",0.496402877697842,0.0260791366906475
"228","4085","1","English",0.6248821866164,0.0179076343072573
"229","3314","2","German",0.0310981535471331,0.503401360544218
"230","4095","1","English",0.546979865771812,0.0469798657718121
"231","3325","2","German",0.0363636363636364,0.432727272727273
"232","4105","1","English",0.261306532663317,0.0301507537688442
"233","3354","2","German",0.029126213592233,0.233009708737864
"234","4104","1","English",0.307894736842105,0.0105263157894737
"235","3365","2","German",0.0275482093663912,0.225895316804408
"236","3372","2","German",0.0178571428571429,0.3125
"237","4059","1","English",0.393162393162393,0.0170940170940171
"238","3392","2","German",0.0618556701030928,0.446735395189003
"239","4072","1","English",0.620588235294118,0.0470588235294118
"240","3418","2","German",0.025974025974026,0.424242424242424
"241","4076","1","English",0.362068965517241,0.137931034482759
"242","3430","2","German",0.00709219858156028,0.411347517730496
"243","4088","1","English",0.458646616541353,0.0601503759398496
"244","4084","1","English",0.426153846153846,0.0446153846153846
"245","3426","2","German",0.0477815699658703,0.325938566552901
"246","3493","2","German",0.035650623885918,0.486631016042781
"247","4081","1","English",0.651555555555556,0.0222222222222222
"248","3499","2","German",0.118195956454121,0.326594090202177
"249","3569","2","German",0.00628930817610063,0.389937106918239
"250","4064","1","English",0.463855421686747,0.0301204819277108
"251","4058","1","English",0.345882352941176,0.0258823529411765
"252","3588","2","German",0.0374449339207048,0.325991189427313
"253","3597","2","German",0.0280701754385965,0.449122807017544
"254","3602","2","German",0.0404624277456647,0.442196531791907
"255","3638","2","German",0.0301369863013699,0.487671232876712
"256","3649","2","German",0.0351681957186544,0.489296636085627
"257","3684","2","German",0.0383889238514789,0.427312775330396
"258","3707","2","German",0.0511440107671602,0.383580080753701
"259","3981","1","English",0.546906187624751,0.0479041916167665
"260","3698","2","German",0.0718816067653277,0.374207188160677
"261","4010","1","English",0.572490706319703,0.0520446096654275
"262","3766","2","German",0.0395256916996047,0.407114624505929
"263","3778","2","German",0.0663329161451815,0.354192740926158
"264","4025","1","English",0.453596287703016,0.0359628770301624
"265","3733","2","German",0.0353063343717549,0.375908618899273
"266","4027","1","English",0.441835645677695,0.0352187833511206
"267","4015","1","English",0.506185567010309,0.0360824742268041
"268","3839","1","English",0.287344398340249,0.193983402489627
"269","3832","2","German",0.0262172284644195,0.445692883895131
"270","4007","1","English",0.552044609665427,0.0427509293680297
"271","3876","2","German",0.0217391304347826,0.403381642512077
"272","3989","1","English",0.479902557856273,0.0389768574908648
"273","3874","2","German",0.0470446320868516,0.41254523522316
"274","3915","2","German",0.0439814814814815,0.458333333333333
"275","3970","1","English",0.543352601156069,0.0597302504816956
"276","3956","2","German",0.0192307692307692,0.403846153846154
"277","3965","1","English",0.566265060240964,0.0240963855421687
"278","4493","2","German",0.171328671328671,0.195804195804196
"279","4496","1","English",0.406040268456376,0.0268456375838926
"280","4501","2","German",0.0285296269202634,0.47037307973665
"281","3909","2","German",0.0337349397590361,0.437349397590361
"282","4522","1","English",0.538929440389294,0.0596107055961071
"283","4549","1","English",0.52670349907919,0.0285451197053407
"284","4543","2","German",0.0372549019607843,0.423529411764706
"285","4631","1","English",0.493470790378007,0.0281786941580756
"286","4578","2","German",0.0652492668621701,0.414222873900293
"287","4671","1","English",0.569004524886878,0.0463800904977376
"288","4581","2","German",0.019893899204244,0.448275862068966
"289","4679","1","English",0.44,0.048
"290","4718","2","German",0.0196078431372549,0.529411764705882
"291","4723","2","German",0.0273270708795901,0.445772843723313
"292","2387","1","English",0.539956803455723,0.0269978401727862
"293","4789","2","German",0.0264227642276423,0.46239837398374
"294","4807","1","English",0.539018503620273,0.0345937248592116
"295","4795","2","German",0.102173913043478,0.326086956521739
"296","4822","1","English",0.515810276679842,0.033596837944664
"297","4851","2","German",0.0366300366300366,0.498168498168498
"298","4854","1","English",0.652307692307692,0.0276923076923077
"299","4892","2","German",0.0540827147401909,0.404029692470838
"300","4902","1","English",0.502884615384615,0.0307692307692308
"301","4701","2","German",0.0335766423357664,0.351824817518248
"302","4765","1","English",0.45359477124183,0.0326797385620915
"303","4938","2","German",0.0116279069767442,0.38953488372093
"304","4942","2","German",0.0507982583454282,0.455732946298984
"305","4860","1","English",0.557284299858557,0.0297029702970297
"306","4975","2","German",0.023876404494382,0.460674157303371
"307","4970","1","English",0.539267015706806,0.0274869109947644
"308","5005","2","German",0.0478971962616822,0.434579439252336
"309","4838","1","English",0.502518891687657,0.0453400503778338
"310","4893","2","German",0.0514285714285714,0.365714285714286
"311","4957","1","English",0.5,0.0518867924528302
"312","5101","1","English",0.559055118110236,0.0748031496062992
"313","5097","2","German",0.0384615384615385,0.423076923076923
"314","5096","2","German",0.024390243902439,0.349593495934959
"315","5035","2","German",0.0461811722912966,0.418294849023091
"316","5164","1","English",0.498324958123953,0.0351758793969849
"317","5195","1","English",0.469798657718121,0.0167785234899329
"318","5179","2","German",0.0594405594405594,0.381118881118881
"319","5235","2","German",0.0362976406533575,0.442831215970962
"320","5262","1","English",0.524642289348172,0.0445151033386327
"321","5290","2","German",0.043338683788122,0.499197431781701
"322","5297","1","English",0.636650868878357,0.028436018957346
"323","5277","2","German",0.0245098039215686,0.41421568627451
"324","5336","1","English",0.613583138173302,0.0501170960187354
"325","5332","2","German",0.0651760228353949,0.451950523311132
"326","5353","2","German",0.0372960372960373,0.482517482517482
"327","5362","2","German",0.0378787878787879,0.431818181818182
"328","5424","2","German",0.0575221238938053,0.433628318584071
"329","5430","1","English",0.541176470588235,0.0627450980392157
"330","5464","2","German",0.0226757369614512,0.396825396825397
"331","5467","1","English",0.476293103448276,0.021551724137931
"332","5417","2","German",0.040625,0.290625
"333","5438","1","English",0.546910755148741,0.0526315789473684
"334","5435","2","German",0.0417633410672854,0.4292343387471
"335","5503","2","German",0.0372148859543818,0.428571428571429
"336","5506","1","English",0.533185840707965,0.0464601769911504
"337","5517","1","English",0.568402471315093,0.030891438658429
"338","5557","2","German",0.0238726790450928,0.485411140583554
"339","5581","2","German",0.0483383685800604,0.356495468277946
"340","5585","1","English",0.466275659824047,0.0557184750733138
"341","5594","2","German",0.0558659217877095,0.444134078212291
"342","5623","2","German",0.0408653846153846,0.423076923076923
"343","5636","2","German",0.0590659340659341,0.438186813186813
"344","5326","2","German",0.0823529411764706,0.388235294117647
"345","5683","1","English",0.485148514851485,0.0396039603960396
"346","5688","1","English",0.491094147582697,0.0203562340966921
"347","5719","2","German",0.0598290598290598,0.403133903133903
"348","5707","1","English",0.519154557463672,0.0290620871862616
"349","5740","2","German",0.0221752903907075,0.382259767687434
"350","5729","1","English",0.447991761071061,0.0350154479917611
"351","5757","1","English",0.504875406283857,0.0433369447453954
"352","5767","2","German",0.0277207392197125,0.428131416837782
"353","5817","1","English",0.547275641025641,0.0288461538461538
"354","5835","2","German",0.0401396160558464,0.43630017452007
"355","5851","1","English",0.520318725099602,0.0262948207171315
"356","5887","2","German",0.0325064157399487,0.408896492728828
"357","5868","2","German",0.0223463687150838,0.483240223463687
"358","5924","1","English",0.46,0.0258823529411765
"359","5974","2","German",0.0342075256556442,0.344355758266819
"360","6016","2","German",0.0202020202020202,0.458585858585859
"361","5910","2","German",0.0332369942196532,0.416184971098266
"362","6048","2","German",0.0347826086956522,0.37536231884058
"363","6092","1","English",0.479349186483104,0.0425531914893617
"364","6117","2","German",0.0236686390532544,0.378698224852071
"365","6163","2","German",0.033195020746888,0.393153526970954
"366","6131","1","English",0.484615384615385,0.0397435897435897
"367","6205","2","German",0.0340314136125654,0.494764397905759
"368","6237","1","English",0.524675324675325,0.0441558441558442
"369","6254","2","German",0.0317124735729387,0.408033826638478
"370","6193","1","English",0.53411306042885,0.0389863547758285
"371","6266","2","German",0.0490066225165563,0.490066225165563
"372","6471","2","German",0.01985559566787,0.476534296028881
"373","6317","2","German",0.0387931034482759,0.405172413793103
"374","6300","2","German",0.0179533213644524,0.44524236983842
"375","6302","1","English",0.590509666080844,0.0527240773286467
"376","6484","1","English",0.368263473053892,0.0293413173652695
"377","6345","2","German",0.0478632478632479,0.422222222222222
"378","6263","1","English",0.53015873015873,0.026984126984127
"379","6609","2","German",0.0240963855421687,0.484939759036145
"380","6594","2","German",0.0303921568627451,0.437254901960784
"381","6674","1","English",0.528478057889823,0.0252100840336134
"382","2920","2","German",0.0553892215568862,0.401946107784431
"383","6632","1","English",0.510878323932313,0.0338436744560838
"384","6706","2","German",0.0212933753943218,0.371451104100946
"385","6356","2","German",0.0452830188679245,0.362264150943396
"386","6378","1","English",0.462406015037594,0.0225563909774436
"387","6880","2","German",0.0305882352941176,0.402352941176471
"388","6785","1","English",0.457119741100324,0.0315533980582524
"389","7010","1","English",0.487785657998424,0.0441292356185973
"390","6851","1","English",0.379518072289157,0.0220883534136546
"391","7018","1","English",0.486058301647655,0.0297845373891001
"392","7162","2","German",0.0390143737166324,0.364134154688569
"393","9189","1","English",0.500994035785288,0.0188866799204771
"394","7184","2","German",0.0391156462585034,0.362244897959184
"395","7057","1","English",0.482235381199112,0.0299777942264989
"396","6697","2","German",0.0662961492655816,0.339023421992854
"397","9185","1","English",0.356989247311828,0.0247311827956989
"398","7213","2","German",0.0336538461538462,0.375
"399","6577","2","German",0.0451745379876797,0.373716632443532
"400","7314","1","English",0.526416906820365,0.0278578290105668
"401","7262","1","English",0.437100213219616,0.0383795309168444
"402","7214","2","German",0.0477855477855478,0.375291375291375
"403","7381","2","German",0.0246360582306831,0.387458006718925
"404","7375","1","English",0.560283687943262,0.0260047281323877
"405","7340","2","German",0.037037037037037,0.486111111111111
"406","7411","1","English",0.39349593495935,0.0130081300813008
"407","7353","2","German",0.059190031152648,0.420560747663551
"408","7415","1","English",0.434351145038168,0.0396946564885496
"409","7244","2","German",0.0345285524568393,0.290836653386454
"410","7248","1","English",0.34412955465587,0.0175438596491228
"411","7684","1","English",0.375757575757576,0.0181818181818182
"412","7745","2","German",0.0260989010989011,0.383241758241758
"413","7275","2","German",0.0189328743545611,0.450946643717728
"414","7785","1","English",0.575250836120401,0.0217391304347826
"415","7846","2","German",0.0338645418326693,0.398406374501992
"416","7803","1","English",0.468652037617555,0.0274294670846395
"417","7829","2","German",0.0657686212361331,0.361331220285261
"418","7895","2","German",0.0899470899470899,0.407407407407407
"419","7904","1","English",0.54066985645933,0.0478468899521531
"420","7936","1","English",0.523212969786293,0.0397936624907885
"421","7965","2","German",0.0343511450381679,0.432824427480916
"422","7916","2","German",0.0544181034482759,0.410021551724138
"423","8020","2","German",0.0470588235294118,0.389915966386555
"424","8073","1","English",0.43040293040293,0.0476190476190476
"425","8128","2","German",0.0351758793969849,0.419095477386935
"426","8135","2","German",0.0393258426966292,0.5
