"","Post_ID","Cluster","Language","Ratio_Eng","Ratio_Ger"
"427","8137","1","English",0.575376884422111,0.042713567839196
"428","8152","2","German",0.0259365994236311,0.397694524495677
"429","8166","2","German",0.0311778290993072,0.420323325635104
"430","9195","2","German",0.0548780487804878,0.0365853658536585
"431","9177","1","English",0.528532608695652,0.0448369565217391
"432","8204","2","German",0.052060737527115,0.411424439624006
"433","8243","2","German",0.0340136054421769,0.418367346938776
"434","8304","2","German",0.0238095238095238,0.400352733686067
"435","8323","1","English",0.468606431852986,0.0306278713629403
"436","8357","2","German",0.0903703703703704,0.355555555555556
"437","8348","2","German",0.0154373927958834,0.445969125214408
"438","8431","2","German",0.0266666666666667,0.407407407407407
"439","8454","2","German",0.0424242424242424,0.354112554112554
"440","7660","2","German",0.0354243542435424,0.425830258302583
"441","8653","1","English",0.496669133974833,0.0310880829015544
"442","8675","2","German",0.0389057750759878,0.442553191489362
"443","8759","2","German",0.0272479564032698,0.348773841961853
"444","8723","1","English",0.437333333333333,0.0346666666666667
"445","8371","2","German",0.0605143721633888,0.444024205748865
"446","8923","2","German",0.0671855796804588,0.400655469070053
"447","8874","2","German",0.027511961722488,0.382775119617225
"448","9002","1","English",0.514814814814815,0.0592592592592593
"449","9011","2","German",0.0539568345323741,0.456834532374101
"450","9066","1","English",0.297931034482759,0.00827586206896552
"451","9096","2","German",0.0380577427821522,0.266404199475066
"452","9104","1","English",0.213921901528014,0.0118845500848896
"453","9118","2","German",0.0591805766312595,0.169954476479514
"454","9173","1","English",0.563636363636364,0.0303030303030303
"455","9304","1","English",0.450738916256158,0.0270935960591133
"456","9290","1","English",0.44415127528584,0.0316622691292876
"457","9246","2","German",0.052914798206278,0.343497757847534
"458","9477","2","German",0.0242914979757085,0.319838056680162
"459","9335","2","German",0.0175298804780877,0.383266932270916
"460","9393","1","English",0.498889711324944,0.0207253886010363
"461","9528","2","German",0.0325238508239376,0.315264527320035
"462","9450","1","English",0.413484971567831,0.0381803411860276
"463","9414","1","English",0.363232682060391,0.0239786856127886
"464","9346","2","German",0.0415627597672485,0.311720698254364
"465","9628","2","German",0.0393939393939394,0.375757575757576
"466","9424","1","English",0.428571428571429,0.0321428571428571
"467","9684","2","German",0.13,0.23875
"468","9693","2","German",0.0514851485148515,0.388118811881188
"469","9551","2","German",0.0205831903945112,0.497427101200686
"470","9656","2","German",0.136279926335175,0.329650092081031
"471","9778","1","English",0.55,0.0267857142857143
"472","9802","2","German",0.06,0.32
"473","8977","2","German",0.0333716915995397,0.351553509781358
"474","8774","1","English",0.423382519863791,0.025539160045403
"475","9853","1","English",0.579268292682927,0.0350609756097561
"476","9825","2","German",0.0412371134020619,0.391752577319588
"477","9838","2","German",0.0381679389312977,0.469465648854962
"478","9844","1","English",0.525925925925926,0.0555555555555556
"479","9808","2","German",0.0578512396694215,0.406611570247934
"480","9919","1","English",0.493827160493827,0.0493827160493827
"481","9922","2","German",0.032258064516129,0.397849462365591
"482","8785","2","German",0.0305732484076433,0.323566878980892
"483","8512","1","English",0.403508771929825,0.0112781954887218
"484","9972","2","German",0.0357142857142857,0.321428571428571
"485","9930","1","English",0.560129136400323,0.0306698950766747
"486","9999","1","English",0.491228070175439,0.0482456140350877
"487","10007","2","German",0.0451612903225806,0.448387096774194
"488","10038","1","English",0.488721804511278,0.0413533834586466
"489","10047","2","German",0.0526315789473684,0.342105263157895
"490","10067","2","German",0.0344827586206897,0.457854406130268
"491","10118","2","German",0.0408858603066439,0.528109028960818
"492","10099","2","German",0.0616438356164384,0.450342465753425
"493","10132","2","German",0.0608575380359613,0.261410788381743
"494","10158","1","English",0.337062937062937,0.0223776223776224
"495","10279","1","English",0.528552456839309,0.0385126162018592
"496","9020","2","German",0.0361111111111111,0.291666666666667
"497","10301","2","German",0.0338983050847458,0.450847457627119
"498","10310","1","English",0.402116402116402,0.0211640211640212
"499","10502","1","English",0.587869362363919,0.0373250388802488
"500","10493","2","German",0.0236220472440945,0.518110236220472
"501","10351","1","English",0.323374340949033,0.0228471001757469
"502","10405","2","German",0.0509993108201241,0.39421088904204
"503","9904","1","English",0.493887530562347,0.0366748166259169
"504","10612","1","English",0.474576271186441,0
"505","10602","1","English",0.500514933058702,0.0216271884654995
"506","10516","2","German",0.0247678018575851,0.373581011351909
"507","10628","2","German",0.0176470588235294,0.385294117647059
"508","10676","2","German",0.0346787947697555,0.387151790790222
"509","10459","2","German",0.0431965442764579,0.35097192224622
"510","10357","2","German",0.0311827956989247,0.412903225806452
"511","10639","1","English",0.502274795268426,0.0245677888989991
"512","10593","2","German",0.04860088365243,0.351988217967599
"513","10520","1","English",0.4860088365243,0.0250368188512518
"514","8403","2","German",0.03,0.447777777777778
"515","10902","1","English",0.533687943262411,0.0425531914893617
"516","10772","1","English",0.479378942261038,0.0402717127607957
"517","10654","2","German",0.0276729559748428,0.408176100628931
"518","11026","2","German",0.0571428571428571,0.421428571428571
"519","10686","2","German",0.0479867622724766,0.379481522338665
"520","10800","1","English",0.486153846153846,0.0292307692307692
"521","11049","1","English",0.451754385964912,0.0233918128654971
"522","10716","2","German",0.0565085771947528,0.336528758829465
"523","11014","1","English",0.590878604963112,0.0409121395036888
"524","9023","2","German",0.0302066772655008,0.327503974562798
"525","10876","1","English",0.386581469648562,0.0143769968051118
"526","11148","1","English",0.481890730509515,0.0251688152240638
"527","11092","2","German",0.0677290836653386,0.343293492695883
"528","11111","1","English",0.433537832310838,0.0299931833674165
"529","9030","2","German",0.0271629778672032,0.267605633802817
"530","11250","1","English",0.331319234642497,0.0171198388721047
"531","11284","1","English",0.483660130718954,0.0566448801742919
"532","11390","2","German",0.04337899543379,0.388127853881279
"533","11193","1","English",0.409090909090909,0.0264270613107822
"534","11514","1","English",0.579288025889968,0.0436893203883495
"535","11488","2","German",0.062015503875969,0.477519379844961
"536","11321","1","English",0.424764890282132,0.0203761755485893
"537","11344","2","German",0.0500863557858377,0.321243523316062
"538","11312","1","English",0.411764705882353,0.0260869565217391
"539","11410","1","English",0.330605564648118,0.013911620294599
"540","11522","2","German",0.0399159663865546,0.439075630252101
"541","10823","2","German",0.0308441558441558,0.451298701298701
"542","11346","1","English",0.48220640569395,0.0391459074733096
"543","11896","2","German",0.0626118067978533,0.386404293381038
"544","12058","1","English",0.547619047619048,0.0267857142857143
"545","11703","2","German",0.0452079566003617,0.413200723327306
"546","11670","2","German",0.0564516129032258,0.419354838709677
"547","11771","1","English",0.440573770491803,0.0254098360655738
"548","11726","2","German",0.058469475494411,0.310404127257094
"549","12036","2","German",0.0178571428571429,0.336734693877551
"550","11853","1","English",0.372781065088757,0.0201183431952663
"551","11575","1","English",0.48502994011976,0.0395209580838323
"552","12010","1","English",0.322784810126582,0.0205696202531646
"553","11782","2","German",0.0492845786963434,0.251192368839428
"554","12272","1","English",0.399076517150396,0.0244063324538259
"555","12334","2","German",0.0538302277432712,0.301587301587302
"556","12288","1","English",0.574390243902439,0.0280487804878049
"557","11850","2","German",0.042798353909465,0.269135802469136
"558","12419","2","German",0.0333333333333333,0.45
"559","11868","1","English",0.529654036243822,0.0444810543657331
"560","12291","1","English",0.611023622047244,0.0377952755905512
"561","12524","2","German",0.0366132723112128,0.437070938215103
"562","12119","1","English",0.521777386713594,0.0299164100307963
"563","12313","1","English",0.554514480408859,0.030664395229983
"564","12576","1","English",0.520504731861199,0.0347003154574132
"565","12480","2","German",0.0429553264604811,0.465635738831615
"566","12399","1","English",0.534177215189873,0.0227848101265823
"567","12675","2","German",0.0210526315789474,0.368421052631579
"568","12390","2","German",0.0355504587155963,0.407110091743119
"569","12276","1","English",0.540603248259861,0.0324825986078886
"570","12512","1","English",0.502753737214792,0.034618410700236
"571","12458","2","German",0.0512820512820513,0.407407407407407
"572","12796","2","German",0.0357142857142857,0.380952380952381
"573","12880","1","English",0.410998552821997,0.0231548480463097
"574","12976","1","English",0.408579465541491,0.0133614627285513
"575","12360","2","German",0.0244200244200244,0.474969474969475
"576","12180","1","English",0.323019801980198,0.0235148514851485
"577","12663","1","English",0.519604500511422,0.0276167746334811
"578","12770","1","English",0.402038505096263,0.0203850509626274
"579","12991","1","English",0.43206106870229,0.0198473282442748
"580","13013","1","English",0.457097457627119,0.0323093220338983
"581","13356","1","English",0.390449438202247,0.0365168539325843
"582","13472","1","English",0.57488986784141,0.0315712187958884
"583","13375","1","English",0.558610709117221,0.0303907380607815
"584","12891","2","German",0.0291750503018109,0.417505030181087
"585","13217","1","English",0.364779874213836,0.0260557053009883
"586","13097","1","English",0.402149321266968,0.0299773755656109
"587","13726","1","English",0.531958762886598,0.0237113402061856
"588","13343","1","English",0.404679376083189,0.024263431542461
"589","13703","2","German",0.0225825130283729,0.456282570932252
"590","13671","1","English",0.553611738148984,0.0338600451467269
"591","13851","2","German",0.0322997416020672,0.422480620155039
"592","13235","1","English",0.399686520376176,0.0360501567398119
"593","13203","1","English",0.434262948207171,0.0239043824701195
"594","13982","1","English",0.526315789473684,0.0385964912280702
"595","13753","1","English",0.500335345405768,0.0355466130114017
"596","13628","2","German",0.0398642917726887,0.385920271416455
"597","13606","1","English",0.452946350043975,0.0343007915567282
"598","14078","1","English",0.428712382831771,0.0236803157375432
"599","14110","2","German",0.0662983425414365,0.403314917127072
"600","14112","1","English",0.494505494505495,0.0384615384615385
"601","14000","1","English",0.537720706260032,0.0264847512038523
"602","14124","2","German",0.0218531468531469,0.442307692307692
"603","13920","1","English",0.463897763578275,0.0319488817891374
"604","13797","2","German",0.0552901023890785,0.329692832764505
"605","14146","2","German",0.0427046263345196,0.421115065243179
"606","14178","1","English",0.534412955465587,0.0458839406207827
"607","14211","1","English",0.437735849056604,0.0169811320754717
"608","14317","1","English",0.546902654867257,0.0230088495575221
"609","14339","1","English",0.455648218347233,0.0265352539802881
"610","14413","1","English",0.475,0.0190217391304348
"611","14397","1","English",0.456159822419534,0.0188679245283019
"612","14361","2","German",0.0224852071005917,0.383431952662722
"613","14238","2","German",0.0732758620689655,0.318965517241379
"614","14251","1","English",0.38494623655914,0.0236559139784946
"615","13944","1","English",0.495746326372776,0.0332559938128384
"616","14595","1","English",0.489795918367347,0.0318877551020408
"617","14581","1","English",0.509136735979836,0.0270951480781348
"618","14451","2","German",0.0446194225721785,0.438320209973753
"619","14536","1","English",0.554628224582701,0.050834597875569
"620","14548","1","English",0.327450980392157,0.0431372549019608
"621","14726","1","English",0.484621155288822,0.0360090022505626
"622","14759","2","German",0.0191082802547771,0.43312101910828
"623","14792","2","German",0.031936127744511,0.441117764471058
"624","14802","1","English",0.516493873704053,0.0329877474081056
"625","14831","1","English",0.543636363636364,0.0527272727272727
"626","14843","1","English",0.546971345665578,0.0355458832063838
"627","14869","1","English",0.373151308304892,0.0290102389078498
"628","14525","2","German",0.0396039603960396,0.415841584158416
"629","14925","2","German",0.0510752688172043,0.405913978494624
"630","14954","1","English",0.39067055393586,0.0233236151603499
"631","14983","2","German",0.027027027027027,0.336336336336336
"632","14617","1","English",0.574850299401198,0.029940119760479
"633","15081","1","English",0.540346682606097,0.0436341900777047
"634","15148","1","English",0.540983606557377,0.0351288056206089
"635","15187","1","English",0.650537634408602,0.032258064516129
"636","15217","2","German",0.0540540540540541,0.391891891891892
"637","15232","2","German",0.0182926829268293,0.378048780487805
"638","15271","2","German",0.0236220472440945,0.429133858267717
"639","15286","1","English",0.445141065830721,0.0188087774294671
"640","15325","2","German",0.0396270396270396,0.377622377622378
"641","15243","1","English",0.478041756659467,0.0237580993520518
"642","15425","1","English",0.523153942428035,0.0381727158948686
"643","15461","2","German",0.0363128491620112,0.379888268156425
"644","15370","1","English",0.467503692762186,0.0280649926144756
"645","15475","1","English",0.513719943422914,0.0325318246110325
"646","15599","1","English",0.640198511166253,0.0148883374689826
"647","15684","2","German",0.0372460496613995,0.45823927765237
"648","15625","1","English",0.572268326417704,0.039073305670816
"649","15666","1","English",0.424057084607543,0.0224260958205912
"650","15797","2","German",0.0271691498685364,0.413672217353199
"651","15592","2","German",0.039568345323741,0.396882494004796
"652","15750","1","English",0.476981132075472,0.0260377358490566
"653","15857","1","English",0.454909819639279,0.0240480961923848
"654","15894","1","English",0.52590799031477,0.0300242130750605
"655","15808","2","German",0.0322245322245322,0.413721413721414
"656","15943","1","English",0.53259949195597,0.0177815410668925
"657","15971","2","German",0.0158730158730159,0.428571428571429
"658","15990","2","German",0.0343316289262235,0.426588750913075
"659","16006","1","English",0.493935309973046,0.043800539083558
"660","16043","2","German",0.0138888888888889,0.375
"661","16007","1","English",0.498862774829416,0.0348749052312358
"662","15545","1","English",0.489082969432314,0.0294759825327511
"663","16086","2","German",0.0504169825625474,0.421531463229719
"664","15778","1","English",0.480392156862745,0.0333333333333333
"665","16222","1","English",0.442857142857143,0.0428571428571429
"666","16127","1","English",0.528387898881061,0.0356402818068794
"667","16187","2","German",0.045016077170418,0.29903536977492
"668","16237","2","German",0.052233676975945,0.414432989690722
"669","16393","1","English",0.541284403669725,0.0458715596330275
"670","16404","1","English",0.582325969153814,0.0350145894122551
"671","16379","2","German",0.0298879202988792,0.313823163138232
"672","16303","1","English",0.429213483146067,0.0314606741573034
"673","16480","1","English",0.485416666666667,0.0604166666666667
"674","16541","1","English",0.498997995991984,0.0290581162324649
"675","16552","1","English",0.394565217391304,0.0239130434782609
"676","16510","1","English",0.462914255654918,0.0273540241977906
"677","16150","2","German",0.0233644859813084,0.373831775700935
"678","16567","1","English",0.465408805031447,0.0387840670859539
"679","16681","1","English",0.349924585218703,0.030920060331825
"680","16753","2","German",0.0489731437598736,0.429173249078462
"681","16778","2","German",0.0457063711911357,0.396814404432133
"682","16385","1","English",0.510121457489879,0.0283400809716599
"683","16882","1","English",0.543564356435644,0.0198019801980198
"684","16671","1","English",0.387351778656126,0.033596837944664
"685","16768","2","German",0.0357852882703777,0.345924453280318
"686","17011","2","German",0.0434782608695652,0.293478260869565
"687","16813","2","German",0.0366197183098592,0.357746478873239
"688","16837","1","English",0.461447212336892,0.0391459074733096
"689","16244","1","English",0.399550224887556,0.0254872563718141
"690","17085","1","English",0.482168330955777,0.0370898716119829
"691","17169","1","English",0.487080103359173,0.0284237726098191
"692","17139","2","German",0.0357497517378352,0.422045680238332
"693","16932","1","English",0.453631284916201,0.0223463687150838
"694","16913","1","English",0.48301329394387,0.0258493353028065
"695","17326","1","English",0.402843601895735,0.0292259083728278
"696","17412","2","German",0.0486274509803922,0.301960784313725
"697","17507","2","German",0.0309110629067245,0.402386117136659
"698","17450","1","English",0.314647377938517,0.0198915009041591
"699","17542","1","English",0.578492935635793,0.0282574568288854
"700","17631","1","English",0.33950046253469,0.0222016651248844
"701","17623","1","English",0.497267759562842,0.0273224043715847
"702","17723","1","English",0.4665282823041,0.0306175402179554
"703","17782","2","German",0.051980198019802,0.314356435643564
"704","17710","1","English",0.485920577617329,0.0288808664259928
"705","17653","2","German",0.0465116279069767,0.378294573643411
"706","17380","1","English",0.485661178969729,0.0382368560807223
"707","17520","1","English",0.388577827547592,0.0251959686450168
"708","17908","1","English",0.561068702290076,0.0305343511450382
"709","17937","2","German",0.03125,0.442540322580645
"710","17944","1","English",0.540540540540541,0.047047047047047
"711","17961","1","English",0.447004608294931,0.0230414746543779
"712","16296","2","German",0.0284431137724551,0.420658682634731
"713","17990","1","English",0.40990099009901,0.0158415841584158
"714","17295","1","English",0.52972027972028,0.0253496503496503
"715","18059","2","German",0.111111111111111,0.444444444444444
"716","18075","2","German",0.0272108843537415,0.340136054421769
"717","17578","1","English",0.603045685279188,0.034010152284264
"718","18124","2","German",0.0148148148148148,0.377777777777778
"719","18112","1","English",0.506432748538012,0.0292397660818713
"720","18118","1","English",0.343532684283727,0.019471488178025
"721","18236","1","English",0.51778955336866,0.0310370931112793
"722","18276","1","English",0.579462102689487,0.0317848410757946
"723","18295","2","German",0.0355191256830601,0.453551912568306
"724","18175","1","English",0.494059405940594,0.0316831683168317
"725","18320","2","German",0.0361898258791396,0.275179242062137
"726","18449","2","German",0.0826271186440678,0.235169491525424
"727","18532","1","English",0.364372469635628,0.0303643724696356
"728","18218","1","English",0.473182359952324,0.032181168057211
"729","18230","1","English",0.466854724964739,0.0423131170662905
"730","18265","1","English",0.435897435897436,0.0278388278388278
"731","18710","1","English",0.472222222222222,0.0363756613756614
"732","18457","1","English",0.404306220095694,0.0287081339712919
"733","18769","2","German",0.0879120879120879,0.461538461538462
"734","18775","1","English",0.520833333333333,0.0520833333333333
"735","18786","1","English",0.568181818181818,0.0369318181818182
"736","18649","1","English",0.298795180722892,0.0168674698795181
"737","18877","2","German",0.0417910447761194,0.441791044776119
"738","18638","2","German",0.065738592420727,0.382057231245166
"739","19082","2","German",0.0714285714285714,0.428571428571429
"740","19094","1","English",0.407407407407407,0.037037037037037
"741","19108","2","German",0.0534313725490196,0.373039215686275
"742","18835","1","English",0.567629179331307,0.0303951367781155
"743","18852","1","English",0.454930278884462,0.0268924302788845
"744","18840","1","English",0.530482977038797,0.0332541567695962
"745","19048","1","English",0.272915587778353,0.018125323666494
"746","19128","1","English",0.335418295543393,0.019546520719312
"747","19294","2","German",0.0255255255255255,0.423423423423423
"748","19190","1","English",0.507671781187458,0.0373582388258839
"749","19344","2","German",0.0403726708074534,0.440993788819876
"750","19359","2","German",0.0355129650507328,0.412626832018038
"751","18999","1","English",0.516434705359787,0.0361267397098016
"752","19252","1","English",0.51780207457247,0.0311185870479394
"753","19494","1","English",0.241970021413276,0.0256959314775161
"754","19512","1","English",0.473799126637555,0.0349344978165939
"755","19536","2","German",0.0365033621517771,0.425552353506244
"756","19552","2","German",0.028107432854466,0.414116177389132
"757","19602","2","German",0.0348421679571173,0.422275163787969
"758","19477","2","German",0.081620669406929,0.375220199647681
"759","19424","2","German",0.121230769230769,0.326769230769231
"760","19749","2","German",0.0614035087719298,0.317543859649123
"761","19787","1","English",0.555258467023173,0.0294117647058824
"762","19809","2","German",0.0382387022016222,0.338354577056779
"763","19800","1","English",0.502044989775051,0.0286298568507157
"764","19884","2","German",0.025390625,0.390625
"765","19890","1","English",0.44547134935305,0.033271719038817
"766","19875","2","German",0.0600961538461538,0.335336538461538
"767","19824","2","German",0.0555555555555556,0.310699588477366
"768","19936","2","German",0.0342205323193916,0.378326996197719
"769","20094","1","English",0.57773851590106,0.0335689045936396
"770","20121","2","German",0.0499468650371945,0.358129649309245
"771","20127","1","English",0.49403578528827,0.0248508946322068
"772","20143","2","German",0.0440744368266405,0.342801175318315
"773","20158","1","English",0.478077571669477,0.0269814502529511
"774","20183","1","English",0.539914468995011,0.033856022808268
"775","20229","1","English",0.425878320479863,0.0359897172236504
"776","20309","2","German",0.0579150579150579,0.395109395109395
"777","20322","1","English",0.445302445302445,0.0205920205920206
"778","20346","1","English",0.421621621621622,0.027027027027027
"779","20373","1","English",0.569422776911076,0.0296411856474259
"780","20445","1","English",0.646616541353383,0.0451127819548872
"781","20243","1","English",0.421452301850973,0.0256288561936402
"782","20505","1","English",0.517241379310345,0.0583554376657825
"783","20465","2","German",0.0466666666666667,0.340952380952381
"784","20498","1","English",0.45679012345679,0.0322886989553656
"785","20526","2","German",0.0358490566037736,0.435849056603774
"786","20564","1","English",0.609756097560976,0.0308943089430894
"787","20577","2","German",0.0385259631490787,0.450586264656616
"788","20585","1","English",0.507352941176471,0.0404411764705882
"789","20608","2","German",0.0307125307125307,0.460687960687961
"790","20547","2","German",0.0656887755102041,0.279974489795918
"791","20641","2","German",0.0390583199571964,0.337078651685393
"792","20675","2","German",0.0327635327635328,0.396011396011396
"793","20688","1","English",0.454054054054054,0.0351351351351351
"794","20669","1","English",0.519519519519519,0.036036036036036
"795","20645","2","German",0.0357446808510638,0.407659574468085
"796","20759","2","German",0.0352187833511206,0.408751334044824
"797","20842","2","German",0.0173589584624923,0.358338499690019
"798","20859","1","English",0.480489225393128,0.0302853814793244
"799","20865","1","English",0.281936127744511,0.0209580838323353
"800","20878","2","German",0.0316883116883117,0.227012987012987
"801","20721","2","German",0.0261075949367089,0.451740506329114
"802","20803","1","English",0.429640718562874,0.0247005988023952
"803","20895","2","German",0.0521739130434783,0.356521739130435
"804","20909","2","German",0.0422535211267606,0.370892018779343
"805","20973","1","English",0.476190476190476,0.0714285714285714
"806","20969","2","German",0.0416666666666667,0.40625
"807","21005","1","English",0.440243902439024,0.0353658536585366
"808","21023","1","English",0.356643356643357,0.0256410256410256
"809","20037","2","German",0.0304232804232804,0.386243386243386
"810","21099","1","English",0.341024198086663,0.0219471018570625
"811","20915","1","English",0.375655212580082,0.0203843913803145
"812","20991","2","German",0.0378181818181818,0.442181818181818
"813","21192","2","German",0.0528200537153089,0.383169203222919
"814","21223","1","English",0.468208092485549,0.0289017341040462
"815","21338","1","English",0.462946020128088,0.0311070448307411
"816","21284","1","English",0.480721081622434,0.0320480721081622
"817","21394","2","German",0.0372720063441713,0.3949246629659
"818","21451","1","English",0.371100164203612,0.028735632183908
"819","21497","2","German",0.0714285714285714,0.391389432485323
"820","21467","1","English",0.479690522243714,0.0299806576402321
"821","21521","1","English",0.530456852791878,0.032994923857868
"822","21532","2","German",0.1,0.5
"823","21416","1","English",0.324858757062147,0.0188323917137476
"824","21511","1","English",0.408736349453978,0.0343213728549142
"825","21586","1","English",0.434022988505747,0.0170114942528736
"826","21240","1","English",0.500112485939258,0.0389201349831271
"827","21610","2","German",0.0327433628318584,0.376106194690265
"828","21537","1","English",0.359848484848485,0.0189393939393939
"829","21627","1","English",0.446862996158771,0.0211267605633803
"830","21644","1","English",0.470173187940988,0.0230917254650417
"831","21718","1","English",0.575566750629723,0.0314861460957179
"832","21731","2","German",0.045822102425876,0.366576819407008
"833","21769","2","German",0.0391542678151919,0.398590446358653
"834","21865","2","German",0.0376884422110553,0.35427135678392
"835","21881","1","English",0.38676844783715,0.0381679389312977
"836","21916","1","English",0.505742049469965,0.0300353356890459
"837","21953","1","English",0.494845360824742,0.0360824742268041
"838","21970","2","German",0.0214285714285714,0.382142857142857
"839","21960","2","German",0.039344262295082,0.404918032786885
"840","21977","1","English",0.53056768558952,0.0436681222707424
"841","21997","1","English",0.52962962962963,0.0382716049382716
"842","22009","1","English",0.460076045627376,0.0247148288973384
